version 2
instanceKlass  @bci com/intellij/ide/plugins/DescriptorListLoadingContext <init> (Ljava/util/Set;Ljava/util/Set;Ljava/util/Map;Lkotlin/jvm/functions/Function0;ZZZZ)V 128 <appendix> member <vmtarget> ; # com/intellij/ide/plugins/DescriptorListLoadingContext$$Lambda+0x0000023701107d48
instanceKlass com/intellij/ide/plugins/MyXmlInterner
instanceKlass com/intellij/util/xml/dom/XmlInterner
instanceKlass com/intellij/ide/plugins/DescriptorListLoadingContext
instanceKlass com/intellij/ide/plugins/ReadModuleContext
instanceKlass com/intellij/ide/plugins/PluginXmlPathResolver$Companion
instanceKlass com/intellij/ide/plugins/PluginXmlPathResolver
instanceKlass com/intellij/ide/plugins/PathResolver
instanceKlass com/intellij/ide/plugins/PluginDescriptorLoader
instanceKlass kotlin/io/CloseableKt
instanceKlass com/intellij/psi/JavaModuleSystem
instanceKlass com/intellij/psi/impl/compiled/ClsCustomNavigationPolicy
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/IdeaExtensionPoints
instanceKlass com/intellij/psi/impl/smartPointers/SmartPointerAnchorProvider
instanceKlass com/intellij/codeInsight/runner/JavaMainMethodProvider
instanceKlass com/intellij/openapi/util/NotNullLazyValue
instanceKlass  @bci com/intellij/psi/augment/PsiAugmentProvider <clinit> ()V 16 <appendix> argL0 ; # com/intellij/psi/augment/PsiAugmentProvider$$Lambda+0x0000023701104610
instanceKlass com/intellij/psi/augment/PsiAugmentProvider
instanceKlass com/intellij/psi/meta/MetaDataContributor
instanceKlass com/intellij/psi/FileContextProvider
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/DummyJavaFileCodeStyleFacadeFactory
instanceKlass com/intellij/psi/codeStyle/JavaFileCodeStyleFacadeFactory
instanceKlass  @bci com/intellij/openapi/fileTypes/BinaryFileTypeDecompilers notifyDecompilerSetChange ()V 3 <appendix> argL0 ; # com/intellij/openapi/fileTypes/BinaryFileTypeDecompilers$$Lambda+0x0000023701102dc8
instanceKlass  @bci com/intellij/openapi/fileTypes/BinaryFileTypeDecompilers <init> ()V 11 <appendix> member <vmtarget> ; # com/intellij/openapi/fileTypes/BinaryFileTypeDecompilers$$Lambda+0x0000023701102ba0
instanceKlass com/intellij/psi/FileViewProvider
instanceKlass com/intellij/psi/compiled/ClsStubBuilder
instanceKlass com/intellij/psi/compiled/ClassFileDecompilers$Full
instanceKlass  @bci com/intellij/psi/compiled/ClassFileDecompilers <init> ()V 21 <appendix> argL0 ; # com/intellij/psi/compiled/ClassFileDecompilers$$Lambda+0x0000023701101ed8
instanceKlass java/util/TimSort
instanceKlass java/util/Arrays$LegacyMergeSort
instanceKlass  @bci com/intellij/util/pico/CachingConstructorInjectionComponentAdapter getGreediestSatisfiableConstructor (Lorg/picocontainer/ComponentAdapter;Lcom/intellij/util/pico/DefaultPicoContainer;Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 43 <appendix> argL0 ; # com/intellij/util/pico/CachingConstructorInjectionComponentAdapter$$Lambda+0x0000023701101c40
instanceKlass com/intellij/openapi/components/Service
instanceKlass com/intellij/psi/compiled/ClassFileDecompilers
instanceKlass com/intellij/psi/compiled/ClassFileDecompilers$Decompiler
instanceKlass com/intellij/psi/util/MethodSignature
instanceKlass com/intellij/openapi/application/QueryExecutorBase
instanceKlass com/intellij/util/QueryExecutor
instanceKlass com/intellij/psi/search/searches/SuperMethodsSearch$1
instanceKlass com/intellij/openapi/extensions/SmartExtensionPoint$1
instanceKlass com/intellij/openapi/extensions/ExtensionPointAndAreaListener
instanceKlass com/intellij/openapi/extensions/SmartExtensionPoint
instanceKlass com/intellij/util/Query
instanceKlass com/intellij/util/QueryFactory
instanceKlass  @bci com/intellij/openapi/util/registry/Registry doGet (Ljava/lang/String;)Lcom/intellij/openapi/util/registry/RegistryValue; 14 <appendix> member <vmtarget> ; # com/intellij/openapi/util/registry/Registry$$Lambda+0x00000237010fe9f0
instanceKlass com/intellij/openapi/util/registry/RegistryValue
instanceKlass com/intellij/lang/folding/FoldingBuilderEx
instanceKlass com/intellij/openapi/project/PossiblyDumbAware
instanceKlass com/intellij/openapi/project/DumbAware
instanceKlass com/intellij/lang/folding/FoldingBuilder
instanceKlass com/intellij/codeInsight/folding/JavaCodeFoldingSettings
instanceKlass com/intellij/psi/PsiParameter
instanceKlass com/intellij/lang/jvm/JvmParameter
instanceKlass com/intellij/psi/presentation/java/VariablePresentationProvider
instanceKlass com/intellij/psi/PsiLocalVariable
instanceKlass com/intellij/psi/presentation/java/FieldPresentationProvider
instanceKlass com/intellij/psi/PsiField
instanceKlass com/intellij/psi/PsiVariable
instanceKlass com/intellij/lang/jvm/JvmField
instanceKlass com/intellij/psi/presentation/java/MethodPresentationProvider
instanceKlass com/intellij/psi/PsiMethod
instanceKlass com/intellij/psi/PsiParameterListOwner
instanceKlass com/intellij/lang/jvm/JvmMethod
instanceKlass com/intellij/psi/presentation/java/ClassPresentationProvider
instanceKlass com/intellij/psi/PsiClass
instanceKlass com/intellij/psi/PsiTypeParameterListOwner
instanceKlass com/intellij/psi/PsiJvmMember
instanceKlass com/intellij/psi/PsiTarget
instanceKlass com/intellij/psi/PsiNameIdentifierOwner
instanceKlass com/intellij/psi/PsiDocCommentOwner
instanceKlass com/intellij/psi/PsiMember
instanceKlass com/intellij/psi/PsiJavaDocumentedElement
instanceKlass com/intellij/pom/PomRenameableTarget
instanceKlass com/intellij/pom/PomNamedTarget
instanceKlass com/intellij/pom/PomTarget
instanceKlass com/intellij/lang/jvm/JvmClass
instanceKlass com/intellij/lang/jvm/JvmTypeParametersOwner
instanceKlass com/intellij/lang/jvm/JvmMember
instanceKlass com/intellij/lang/jvm/JvmTypeDeclaration
instanceKlass com/intellij/navigation/ItemPresentation
instanceKlass com/intellij/psi/presentation/java/PackagePresentationProvider
instanceKlass com/intellij/navigation/ItemPresentationProvider
instanceKlass com/intellij/psi/PsiPackage
instanceKlass com/intellij/psi/PsiQualifiedNamedElement
instanceKlass com/intellij/psi/PsiJvmModifiersOwner
instanceKlass com/intellij/psi/PsiModifierListOwner
instanceKlass com/intellij/lang/jvm/JvmModifiersOwner
instanceKlass com/intellij/psi/PsiDirectoryContainer
instanceKlass com/intellij/lang/jvm/JvmPackage
instanceKlass com/intellij/lang/jvm/JvmNamedElement
instanceKlass com/intellij/lang/jvm/JvmAnnotatedElement
instanceKlass com/intellij/lang/jvm/JvmElement
instanceKlass com/intellij/openapi/projectRoots/JavaVersionService
instanceKlass com/intellij/psi/JavaDirectoryService
instanceKlass com/intellij/psi/PsiSubstitutor
instanceKlass com/intellij/psi/PsiSubstitutorFactory
instanceKlass  @bci com/intellij/openapi/util/ModificationTracker <clinit> ()V 10 <appendix> argL0 ; # com/intellij/openapi/util/ModificationTracker$$Lambda+0x00000237010f5890
instanceKlass com/intellij/openapi/util/ModificationTracker$1
instanceKlass com/intellij/psi/impl/file/PsiPackageImplementationHelper
instanceKlass  @bci com/intellij/openapi/extensions/impl/ExtensionPointImpl doRegisterExtension (Ljava/lang/Object;Lcom/intellij/openapi/extensions/LoadingOrder;Lcom/intellij/openapi/extensions/PluginDescriptor;Lcom/intellij/openapi/Disposable;)V 166 <appendix> member <vmtarget> ; # com/intellij/openapi/extensions/impl/ExtensionPointImpl$$Lambda+0x00000237010f7d70
instanceKlass  @bci com/intellij/openapi/extensions/impl/ExtensionPointImpl$ObjectComponentAdapter <init> (Ljava/lang/Object;Lcom/intellij/openapi/extensions/PluginDescriptor;Lcom/intellij/openapi/extensions/LoadingOrder;)V 36 <appendix> member <vmtarget> ; # com/intellij/openapi/extensions/impl/ExtensionPointImpl$ObjectComponentAdapter$$Lambda+0x00000237010f7b48
instanceKlass kotlin/text/CharsKt__CharJVMKt
instanceKlass kotlin/internal/ProgressionUtilKt
instanceKlass kotlin/ranges/IntRange$Companion
instanceKlass kotlin/ranges/IntProgression$Companion
instanceKlass kotlin/ranges/RangesKt__RangesKt
instanceKlass kotlin/text/DelimitedRangesSequence$iterator$1
instanceKlass kotlin/sequences/TransformingSequence$iterator$1
instanceKlass kotlin/sequences/FilteringSequence$iterator$1
instanceKlass kotlin/sequences/FilteringSequence
instanceKlass kotlin/sequences/TransformingSequence
instanceKlass kotlin/sequences/SequencesKt__SequenceBuilderKt
instanceKlass  @bci kotlin/text/StringsKt__StringsKt splitToSequence (Ljava/lang/CharSequence;[CZI)Lkotlin/sequences/Sequence; 24 <appendix> member <vmtarget> ; # kotlin/text/StringsKt__StringsKt$$Lambda+0x00000237010f29c0
instanceKlass kotlin/ranges/IntProgression
instanceKlass kotlin/ranges/OpenEndRange
instanceKlass kotlin/ranges/ClosedRange
instanceKlass  @bci kotlin/text/StringsKt__StringsKt rangesDelimitedBy$StringsKt__StringsKt (Ljava/lang/CharSequence;[CIZI)Lkotlin/sequences/Sequence; 15 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000237010f4400
instanceKlass  @bci kotlin/text/StringsKt__StringsKt rangesDelimitedBy$StringsKt__StringsKt (Ljava/lang/CharSequence;[CIZI)Lkotlin/sequences/Sequence; 15 <appendix> member <vmtarget> ; # kotlin/text/StringsKt__StringsKt$$Lambda+0x00000237010f1e88
instanceKlass  @cpi kotlin/text/StringsKt__StringsKt 744 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000237010f4000
instanceKlass kotlin/jvm/functions/Function2
instanceKlass kotlin/text/DelimitedRangesSequence
instanceKlass kotlin/sequences/Sequence
instanceKlass kotlin/text/StringsKt__AppendableKt
instanceKlass com/intellij/openapi/extensions/LoadingOrder$Companion
instanceKlass com/intellij/openapi/extensions/LoadingOrder
instanceKlass com/intellij/codeInsight/JavaContainerProvider
instanceKlass com/intellij/codeInsight/ContainerProvider
instanceKlass com/intellij/psi/impl/PsiExpressionEvaluator
instanceKlass com/intellij/psi/impl/ConstantExpressionEvaluator
instanceKlass com/intellij/psi/stubs/IndexSink
instanceKlass com/intellij/util/diff/FlyweightCapableTreeStructure
instanceKlass  @bci com/intellij/psi/tree/IStubFileElementType <clinit> ()V 4 <appendix> argL0 ; # com/intellij/psi/tree/IStubFileElementType$$Lambda+0x00000237010edb90
instanceKlass  @cpi com/intellij/psi/tree/IStubFileElementType 80 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000237010e0c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000237010e0800
instanceKlass com/intellij/psi/impl/java/stubs/PsiJavaFileStub
instanceKlass com/intellij/psi/stubs/PsiClassHolderFileStub
instanceKlass com/intellij/psi/stubs/LightStubBuilder
instanceKlass com/intellij/psi/stubs/PsiFileStub
instanceKlass com/intellij/psi/stubs/StubElement
instanceKlass com/intellij/psi/stubs/Stub
instanceKlass com/intellij/psi/StubBuilder
instanceKlass com/intellij/psi/stubs/StubSerializer
instanceKlass com/intellij/psi/stubs/ObjectStubSerializer
instanceKlass com/intellij/lang/java/JavaParserDefinition
instanceKlass com/intellij/psi/javadoc/PsiDocTagValue
instanceKlass com/intellij/psi/javadoc/PsiDocToken
instanceKlass com/intellij/psi/javadoc/PsiSnippetAttributeValue
instanceKlass com/intellij/psi/PsiFragment
instanceKlass com/intellij/psi/PsiLiteralValue
instanceKlass com/intellij/psi/PsiKeyword
instanceKlass com/intellij/psi/PsiIdentifier
instanceKlass com/intellij/psi/PsiJavaToken
instanceKlass com/intellij/psi/impl/compiled/ClassFileStubBuilder
instanceKlass com/intellij/psi/stubs/BinaryFileStubBuilder$CompositeBinaryFileStubBuilder
instanceKlass com/intellij/psi/stubs/BinaryFileStubBuilder
instanceKlass com/intellij/psi/ClassFileViewProviderFactory
instanceKlass com/intellij/psi/FileViewProviderFactory
instanceKlass com/intellij/openapi/util/Conditions
instanceKlass  @bci com/intellij/psi/tree/IElementType <clinit> ()V 15 <appendix> argL0 ; # com/intellij/psi/tree/IElementType$$Lambda+0x00000237010e4af8
instanceKlass  @cpi com/intellij/psi/tree/IElementType 129 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000237010e0400
instanceKlass com/intellij/psi/tree/IElementType$Predicate
instanceKlass  @bci com/intellij/psi/tree/IElementType <clinit> ()V 7 <appendix> argL0 ; # com/intellij/psi/tree/IElementType$$Lambda+0x00000237010e46d8
instanceKlass com/intellij/lexer/Lexer
instanceKlass com/intellij/openapi/fileTypes/PlainTextParserDefinition
instanceKlass  @bci com/intellij/openapi/util/KeyedExtensionCollector addExplicitExtension (Ljava/lang/Object;Ljava/lang/Object;Lcom/intellij/openapi/Disposable;)V 36 <appendix> member <vmtarget> ; # com/intellij/openapi/util/KeyedExtensionCollector$$Lambda+0x00000237010df128
instanceKlass kotlinx/collections/immutable/implementations/immutableList/AbstractListIterator
instanceKlass kotlinx/collections/immutable/internal/ListImplementation
instanceKlass  @bci com/intellij/lang/LanguageUtil <clinit> ()V 0 <appendix> argL0 ; # com/intellij/lang/LanguageUtil$$Lambda+0x00000237010de480
instanceKlass  @cpi com/intellij/lang/LanguageUtil 130 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000237010e0000
instanceKlass com/intellij/lang/LanguageUtil
instanceKlass kotlin/collections/ArrayAsCollection
instanceKlass kotlinx/collections/immutable/implementations/immutableSet/TrieNodeIterator
instanceKlass kotlinx/collections/immutable/implementations/immutableSet/PersistentHashSetIterator
instanceKlass com/intellij/util/containers/ContainerUtil$9$1
instanceKlass com/intellij/util/containers/ContainerUtil$9
instanceKlass com/intellij/psi/PsiPlainText
instanceKlass com/intellij/lang/ASTFactory$DefaultFactoryHolder
instanceKlass com/intellij/ide/highlighter/ArchiveFileType
instanceKlass kotlinx/collections/immutable/implementations/immutableSet/TrieNode$Companion
instanceKlass kotlinx/collections/immutable/implementations/immutableSet/TrieNode
instanceKlass kotlinx/collections/immutable/implementations/immutableSet/PersistentHashSet$Companion
instanceKlass kotlin/collections/AbstractSet$Companion
instanceKlass kotlinx/collections/immutable/PersistentSet
instanceKlass kotlinx/collections/immutable/ImmutableSet
instanceKlass com/intellij/openapi/fileTypes/LanguageFileType
instanceKlass com/intellij/ide/highlighter/JavaClassFileType
instanceKlass com/intellij/DynamicBundle$LanguageBundleEP
instanceKlass com/intellij/util/pico/CachingConstructorInjectionComponentAdapter
instanceKlass com/intellij/openapi/application/ApplicationInfo
instanceKlass com/intellij/util/graph/GraphAlgorithms
instanceKlass com/intellij/util/messages/impl/MessagePublisher
instanceKlass com/intellij/util/messages/impl/CompositeMessageBus$WhenMappings
instanceKlass  @bci com/intellij/util/messages/impl/MessageBusImpl syncPublisher (Lcom/intellij/util/messages/Topic;)Ljava/lang/Object; 59 <appendix> member <vmtarget> ; # com/intellij/util/messages/impl/MessageBusImpl$$Lambda+0x00000237010d7bf0
instanceKlass com/intellij/openapi/command/impl/CoreCommandProcessor$1
instanceKlass com/intellij/openapi/command/CommandListener
instanceKlass com/intellij/openapi/command/CommandToken
instanceKlass com/intellij/openapi/command/CommandProcessor
instanceKlass com/intellij/codeInsight/folding/CodeFoldingSettings
instanceKlass  @bci com/intellij/util/containers/Unsafe arrayBaseOffset (Ljava/lang/Class;)I 4 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000237010d4000
instanceKlass  @bci com/intellij/util/containers/Unsafe objectFieldOffset (Ljava/lang/reflect/Field;)J 4 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000237010d3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000237010d3800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000237010d3400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000237010d3000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000237010d2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000237010d2800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000237010d2400
instanceKlass  @cpi com/intellij/openapi/vfs/DeprecatedVirtualFileSystem 120 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000237010d2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000237010d1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000237010d1800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000237010d1400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000237010d1000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000237010d0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000237010d0800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000237010d0400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000237010d0000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000237010cfc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000237010cf800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000237010cf400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000237010cf000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000237010cec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000237010ce800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000237010ce400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000237010ce000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000237010cdc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000237010cd800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000237010cd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000237010cd000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000237010ccc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000237010cc800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000237010cc400
instanceKlass com/intellij/util/containers/Unsafe
instanceKlass com/intellij/util/ConcurrentLongObjectHashMap$CounterCell
instanceKlass com/intellij/util/ConcurrentLongObjectHashMap$Node
instanceKlass com/intellij/util/containers/ConcurrentLongObjectMap$LongEntry
instanceKlass com/intellij/util/ConcurrentLongObjectHashMap
instanceKlass com/intellij/util/containers/ConcurrentLongObjectMap
instanceKlass com/intellij/util/Java11Shim$Companion$INSTANCE$1
instanceKlass com/intellij/util/Java11Shim$Companion
instanceKlass com/intellij/util/Java11Shim
instanceKlass  @bci com/intellij/openapi/progress/ProgressManager <clinit> ()V 0 <appendix> argL0 ; # com/intellij/openapi/progress/ProgressManager$$Lambda+0x00000237010c9b80
instanceKlass  @cpi com/intellij/openapi/progress/ProgressManager 86 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000237010cc000
instanceKlass java/util/concurrent/Future
instanceKlass com/intellij/openapi/progress/PerformInBackgroundOption
instanceKlass com/intellij/openapi/progress/ProgressIndicator
instanceKlass com/intellij/openapi/progress/Task
